label,text
0,Let me know your availability for the call
0,Thank you for your support
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹286632. Click now
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹873557. Click now
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹532715. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹243017. Click now
0,Let me know your availability for the call
0,Thank you for your support
1,Congratulations! You won a lottery of ₹107497. Click now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹555967. Click now
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹807108. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹625652. Click now
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Thank you for your support
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹760397. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹948731. Click now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹367146. Click now
1,Congratulations! You won a lottery of ₹59233. Click now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹808778. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹209924. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Limited time offer! Claim your reward now
